,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Denmark,"141.441,4","147.843,4","153.152,1","158.146,4","166.972,1","178.018,1","184.045,6","189.794,9","193.353,4","202.422,2","212.832,4","225.531,3","233.383,3","241.613,5","231.278,0","243.165,4","247.879,9","254.578,0","258.742,7","265.757,0","273.017,6","283.109,7","292.408,0","301.340,9","310.002,3"
Sweden,"204.328,5","229.771,3","236.645,7","241.468,1","257.109,7","285.150,3","270.524,5","283.627,1","296.305,5","310.182,0","315.774,8","337.317,2","358.945,1","354.881,1","314.637,5","374.695,2","412.844,7","430.037,1","441.850,7","438.833,9","455.494,7","466.266,5","480.025,5","470.673,1","474.193,7"
Finland,"102.643,6","104.142,2","112.033,4","119.733,4","126.916,0","136.442,0","144.628,0","148.486,0","151.749,0","158.758,0","164.687,0","172.897,0","187.072,0","194.265,0","181.747,0","188.143,0","197.998,0","201.037,0","204.321,0","206.897,0","211.385,0","217.518,0","225.933,0","233.662,0","240.557,0"
Norway,"116.241,0","128.671,9","142.336,6","137.395,7","152.301,8","185.788,4","194.362,4","207.898,4","202.462,0","213.032,7","248.462,6","275.414,7","293.167,0","317.021,5","278.246,6","323.760,9","358.339,5","396.523,5","393.408,7","375.947,3","347.632,1","333.471,3","353.316,4","367.893,7","360.300,9"
Switzerland,"262.110,8","260.216,4","252.935,0","263.721,6","272.140,6","294.914,5","311.299,7","320.237,4","312.431,2","317.491,0","328.683,1","343.498,6","350.695,6","378.248,1","390.207,4","441.085,7","504.020,9","519.716,4","518.379,5","534.923,7","612.658,4","606.773,4","602.268,2","597.008,9","628.106,6"
Netherlands,"346.000,8","354.929,1","367.861,6","391.460,9","419.459,0","452.007,0","481.881,0","501.137,0","512.810,0","529.286,0","550.883,0","584.546,0","619.170,0","647.198,0","624.842,0","639.187,0","650.359,0","652.966,0","660.463,0","671.560,0","690.008,0","708.337,0","738.146,0","773.987,0","Pro 810.247,0"
Ireland,"52.889,6","59.698,1","73.087,4","80.496,3","92.668,8","108.400,2","122.009,9","135.955,7","145.533,6","156.189,4","170.230,9","184.914,1","197.129,5","187.619,5","169.785,8","167.673,7","170.950,9","175.103,9","179.616,3","195.148,1","262.853,3","270.809,5","300.386,9","326.986,1","356.051,2"
Unit.King,"1.025.787,0","1.114.825,5","1.375.538,1","1.472.989,1","1.578.606,1","1.797.681,6","1.832.342,8","1.893.359,1","1.817.185,2","1.945.197,9","2.041.933,3","2.163.500,2","2.264.694,5","1.996.698,4","1.737.000,2","1.867.396,0","1.912.457,9","2.111.708,4","2.098.425,7","2.309.785,1","2.640.934,6","2.435.055,2","2.363.109,3","2.423.736,6","2.525.093,1"
Germany,"1.977.604,1","1.967.956,2","1.952.617,8","2.000.815,9","2.059.480,0","2.109.090,0","2.172.540,0","2.198.120,0","2.211.570,0","2.262.520,0","2.288.310,0","2.385.080,0","2.499.550,0","2.546.490,0","2.445.730,0","2.564.400,0","2.693.560,0","2.745.310,0","2.811.350,0","2.927.430,0","3.026.180,0","3.134.740,0","3.259.860,0","3.356.410,0","3.449.050,0"
Austria,"184.351,3","186.968,1","187.853,7","195.011,9","203.850,6","213.606,5","220.525,1","226.735,2","231.862,5","242.348,3","254.075,0","267.824,5","283.978,0","293.761,9","288.044,0","295.896,6","310.128,7","318.653,0","323.910,2","333.146,1","344.269,2","357.299,7","370.295,8","385.711,9","398.682,4"
France,"1.224.717,2","1.265.105,4","1.282.409,5","1.343.327,3","1.400.999,0","1.478.585,0","1.538.200,0","1.587.829,0","1.630.666,0","1.704.019,0","1.765.905,0","1.848.151,0","1.941.360,0","1.992.380,0","1.936.422,0","1.995.289,0","2.058.369,0","2.088.804,0","2.117.189,0","2.149.765,0","2.198.432,0","2.234.129,0","2.297.242,0","Pro 2.360.687,0","Pro 2.425.708,0"
Belgium,"220.251,5","219.965,3","223.032,7","231.015,7","242.307,6","256.376,4","264.334,9","273.255,9","281.200,2","296.819,7","310.037,6","325.151,5","343.618,9","351.743,1","346.472,8","363.140,1","375.967,8","386.174,7","392.880,0","403.003,3","416.701,4","430.231,1","445.956,6","459.531,6","473.085,1"
Portugal,"91.015,8","96.626,8","103.306,6","110.683,7","119.603,3","128.414,4","135.775,0","142.554,3","146.067,9","152.248,4","158.552,7","166.260,5","175.483,4","179.102,8","175.416,4","179.610,8","176.096,2","168.295,6","170.492,3","173.053,7","179.713,2","186.489,8","195.947,2","Pro 204.304,8","s 212.320,6"
Poland,"108.715,7","126.003,6","140.437,4","154.747,6","159.267,4","186.375,9","212.405,7","210.146,0","192.274,3","206.119,6","246.200,1","274.600,2","313.872,4","366.180,6","317.081,3","361.803,9","380.241,7","389.376,8","394.733,8","411.163,2","430.258,1","426.555,7","467.312,9","497.590,1","529.029,2"
Czech Republic,"46.008,4","53.088,1","54.857,3","59.824,8","61.082,9","67.032,5","75.705,2","87.358,2","88.659,5","96.554,1","110.321,7","124.581,2","139.002,1","162.064,5","149.586,5","157.920,8","165.202,2","162.587,5","159.461,5","157.821,3","169.558,2","177.438,5","194.132,9","210.892,7","223.945,0"
Greece,"104.662,1","114.908,2","126.353,8","129.057,3","139.945,1","142.976,0","152.193,8","163.460,8","178.904,9","193.715,8","199.242,3","217.861,6","232.694,6","241.990,4","237.534,2","226.031,4","Pro 207.028,9","Pro 191.203,9","Pro 180.654,3","Pro 178.656,5","Pro 177.258,4","Pro 176.487,9","Pro 180.217,6","Pro 184.713,6","Pro 187.456,5"
Hungary,"35.469,4","36.758,4","41.741,4","43.408,6","46.040,1","51.238,5","60.012,9","71.756,1","75.442,8","83.753,7","90.905,1","92.016,6","102.253,3","108.215,8","94.382,6","98.986,8","101.552,7","99.733,6","102.032,3","105.905,9","112.210,3","115.259,2","125.603,1","133.782,2","Pro 143.826,4"
Spain,"470.155,7","506.362,6","520.831,0","553.338,4","595.723,0","647.851,0","700.993,0","749.552,0","802.266,0","859.437,0","927.357,0","1.003.823,0","1.075.539,0","1.109.541,0","1.069.323,0","1.072.709,0","1.063.763,0","1.031.099,0","1.020.348,0","1.032.158,0","1.077.590,0","1.113.840,0","Pro 1.161.878,0","Pro 1.202.193,0","Pro 1.245.331,0"
Italy,"898.299,3","1.033.759,7","1.096.302,0","1.134.534,9","1.175.149,5","1.241.512,9","1.304.136,8","1.350.258,9","1.394.693,2","1.452.319,0","1.493.635,3","1.552.686,8","1.614.839,8","1.637.699,4","1.577.255,9","1.611.279,4","1.648.755,8","1.624.358,7","1.612.751,3","1.627.405,6","1.655.355,0","1.695.786,8","1.736.592,8","1.766.168,2","1.787.664,1"
